  HOSTCC  scripts/kconfig/conf.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-common.mod.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.ko
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.mod.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.ko
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.mod.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.ko
  CC [M]  drivers/media/common/videobuf2/videobuf2-dvb.mod.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-dvb.ko
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.mod.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-memops.ko
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.mod.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-v4l2.ko
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.mod.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.ko
  CC [M]  drivers/media/dvb-core/dvb-core.mod.o
  LD [M]  drivers/media/dvb-core/dvb-core.ko
  CC [M]  drivers/media/dvb-frontends/a8293.mod.o
  LD [M]  drivers/media/dvb-frontends/a8293.ko
  CC [M]  drivers/media/dvb-frontends/af9013.mod.o
  LD [M]  drivers/media/dvb-frontends/af9013.ko
  CC [M]  drivers/media/dvb-frontends/af9033.mod.o
  LD [M]  drivers/media/dvb-frontends/af9033.ko
  CC [M]  drivers/media/dvb-frontends/as102_fe.mod.o
  LD [M]  drivers/media/dvb-frontends/as102_fe.ko
  CC [M]  drivers/media/dvb-frontends/ascot2e.mod.o
  LD [M]  drivers/media/dvb-frontends/ascot2e.ko
  CC [M]  drivers/media/dvb-frontends/atbm8830.mod.o
  LD [M]  drivers/media/dvb-frontends/atbm8830.ko
  CC [M]  drivers/media/dvb-frontends/au8522_common.mod.o
  LD [M]  drivers/media/dvb-frontends/au8522_common.ko
  CC [M]  drivers/media/dvb-frontends/au8522_decoder.mod.o
  LD [M]  drivers/media/dvb-frontends/au8522_decoder.ko
  CC [M]  drivers/media/dvb-frontends/au8522_dig.mod.o
  LD [M]  drivers/media/dvb-frontends/au8522_dig.ko
  CC [M]  drivers/media/dvb-frontends/bcm3510.mod.o
  LD [M]  drivers/media/dvb-frontends/bcm3510.ko
  CC [M]  drivers/media/dvb-frontends/cx22700.mod.o
  LD [M]  drivers/media/dvb-frontends/cx22700.ko
  CC [M]  drivers/media/dvb-frontends/cx22702.mod.o
  LD [M]  drivers/media/dvb-frontends/cx22702.ko
  CC [M]  drivers/media/dvb-frontends/cx24110.mod.o
  LD [M]  drivers/media/dvb-frontends/cx24110.ko
  CC [M]  drivers/media/dvb-frontends/cx24113.mod.o
  LD [M]  drivers/media/dvb-frontends/cx24113.ko
  CC [M]  drivers/media/dvb-frontends/cx24116.mod.o
  LD [M]  drivers/media/dvb-frontends/cx24116.ko
  CC [M]  drivers/media/dvb-frontends/cx24117.mod.o
  LD [M]  drivers/media/dvb-frontends/cx24117.ko
  CC [M]  drivers/media/dvb-frontends/cx24120.mod.o
  LD [M]  drivers/media/dvb-frontends/cx24120.ko
  CC [M]  drivers/media/dvb-frontends/cx24123.mod.o
  LD [M]  drivers/media/dvb-frontends/cx24123.ko
  CC [M]  drivers/media/dvb-frontends/cxd2099.mod.o
  LD [M]  drivers/media/dvb-frontends/cxd2099.ko
  CC [M]  drivers/media/dvb-frontends/cxd2820r.mod.o
  LD [M]  drivers/media/dvb-frontends/cxd2820r.ko
  CC [M]  drivers/media/dvb-frontends/cxd2841er.mod.o
  LD [M]  drivers/media/dvb-frontends/cxd2841er.ko
  CC [M]  drivers/media/dvb-frontends/dib0070.mod.o
  LD [M]  drivers/media/dvb-frontends/dib0070.ko
  CC [M]  drivers/media/dvb-frontends/dib0090.mod.o
  LD [M]  drivers/media/dvb-frontends/dib0090.ko
  CC [M]  drivers/media/dvb-frontends/dib3000mb.mod.o
  LD [M]  drivers/media/dvb-frontends/dib3000mb.ko
  CC [M]  drivers/media/dvb-frontends/dib3000mc.mod.o
  LD [M]  drivers/media/dvb-frontends/dib3000mc.ko
  CC [M]  drivers/media/dvb-frontends/dib7000m.mod.o
  LD [M]  drivers/media/dvb-frontends/dib7000m.ko
  CC [M]  drivers/media/dvb-frontends/dib7000p.mod.o
  LD [M]  drivers/media/dvb-frontends/dib7000p.ko
  CC [M]  drivers/media/dvb-frontends/dib8000.mod.o
  LD [M]  drivers/media/dvb-frontends/dib8000.ko
  CC [M]  drivers/media/dvb-frontends/dibx000_common.mod.o
  LD [M]  drivers/media/dvb-frontends/dibx000_common.ko
  CC [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.mod.o
  LD [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.ko
  CC [M]  drivers/media/dvb-frontends/drxd.mod.o
  LD [M]  drivers/media/dvb-frontends/drxd.ko
  CC [M]  drivers/media/dvb-frontends/drxk.mod.o
  LD [M]  drivers/media/dvb-frontends/drxk.ko
  CC [M]  drivers/media/dvb-frontends/ds3000.mod.o
  LD [M]  drivers/media/dvb-frontends/ds3000.ko
  CC [M]  drivers/media/dvb-frontends/dvb-pll.mod.o
  LD [M]  drivers/media/dvb-frontends/dvb-pll.ko
  CC [M]  drivers/media/dvb-frontends/ec100.mod.o
  LD [M]  drivers/media/dvb-frontends/ec100.ko
  CC [M]  drivers/media/dvb-frontends/gp8psk-fe.mod.o
  LD [M]  drivers/media/dvb-frontends/gp8psk-fe.ko
  CC [M]  drivers/media/dvb-frontends/helene.mod.o
  LD [M]  drivers/media/dvb-frontends/helene.ko
  CC [M]  drivers/media/dvb-frontends/horus3a.mod.o
  LD [M]  drivers/media/dvb-frontends/horus3a.ko
  CC [M]  drivers/media/dvb-frontends/isl6405.mod.o
  LD [M]  drivers/media/dvb-frontends/isl6405.ko
  CC [M]  drivers/media/dvb-frontends/isl6421.mod.o
  LD [M]  drivers/media/dvb-frontends/isl6421.ko
  CC [M]  drivers/media/dvb-frontends/isl6423.mod.o
  LD [M]  drivers/media/dvb-frontends/isl6423.ko
  CC [M]  drivers/media/dvb-frontends/itd1000.mod.o
  LD [M]  drivers/media/dvb-frontends/itd1000.ko
  CC [M]  drivers/media/dvb-frontends/ix2505v.mod.o
  LD [M]  drivers/media/dvb-frontends/ix2505v.ko
  CC [M]  drivers/media/dvb-frontends/l64781.mod.o
  LD [M]  drivers/media/dvb-frontends/l64781.ko
  CC [M]  drivers/media/dvb-frontends/lg2160.mod.o
  LD [M]  drivers/media/dvb-frontends/lg2160.ko
  CC [M]  drivers/media/dvb-frontends/lgdt3305.mod.o
  LD [M]  drivers/media/dvb-frontends/lgdt3305.ko
  CC [M]  drivers/media/dvb-frontends/lgdt3306a.mod.o
  LD [M]  drivers/media/dvb-frontends/lgdt3306a.ko
  CC [M]  drivers/media/dvb-frontends/lgdt330x.mod.o
  LD [M]  drivers/media/dvb-frontends/lgdt330x.ko
  CC [M]  drivers/media/dvb-frontends/lgs8gxx.mod.o
  LD [M]  drivers/media/dvb-frontends/lgs8gxx.ko
  CC [M]  drivers/media/dvb-frontends/lnbh25.mod.o
  LD [M]  drivers/media/dvb-frontends/lnbh25.ko
  CC [M]  drivers/media/dvb-frontends/lnbp21.mod.o
  LD [M]  drivers/media/dvb-frontends/lnbp21.ko
  CC [M]  drivers/media/dvb-frontends/lnbp22.mod.o
  LD [M]  drivers/media/dvb-frontends/lnbp22.ko
  CC [M]  drivers/media/dvb-frontends/m88ds3103.mod.o
  LD [M]  drivers/media/dvb-frontends/m88ds3103.ko
  CC [M]  drivers/media/dvb-frontends/m88rs2000.mod.o
  LD [M]  drivers/media/dvb-frontends/m88rs2000.ko
  CC [M]  drivers/media/dvb-frontends/mb86a16.mod.o
  LD [M]  drivers/media/dvb-frontends/mb86a16.ko
  CC [M]  drivers/media/dvb-frontends/mb86a20s.mod.o
  LD [M]  drivers/media/dvb-frontends/mb86a20s.ko
  CC [M]  drivers/media/dvb-frontends/mn88472.mod.o
  LD [M]  drivers/media/dvb-frontends/mn88472.ko
  CC [M]  drivers/media/dvb-frontends/mn88473.mod.o
  LD [M]  drivers/media/dvb-frontends/mn88473.ko
  CC [M]  drivers/media/dvb-frontends/mt312.mod.o
  LD [M]  drivers/media/dvb-frontends/mt312.ko
  CC [M]  drivers/media/dvb-frontends/mt352.mod.o
  LD [M]  drivers/media/dvb-frontends/mt352.ko
  CC [M]  drivers/media/dvb-frontends/mxl5xx.mod.o
  LD [M]  drivers/media/dvb-frontends/mxl5xx.ko
  CC [M]  drivers/media/dvb-frontends/nxt200x.mod.o
  LD [M]  drivers/media/dvb-frontends/nxt200x.ko
  CC [M]  drivers/media/dvb-frontends/nxt6000.mod.o
  LD [M]  drivers/media/dvb-frontends/nxt6000.ko
  CC [M]  drivers/media/dvb-frontends/or51132.mod.o
  LD [M]  drivers/media/dvb-frontends/or51132.ko
  CC [M]  drivers/media/dvb-frontends/or51211.mod.o
  LD [M]  drivers/media/dvb-frontends/or51211.ko
  CC [M]  drivers/media/dvb-frontends/rtl2830.mod.o
  LD [M]  drivers/media/dvb-frontends/rtl2830.ko
  CC [M]  drivers/media/dvb-frontends/rtl2832.mod.o
  LD [M]  drivers/media/dvb-frontends/rtl2832.ko
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.mod.o
  LD [M]  drivers/media/dvb-frontends/rtl2832_sdr.ko
  CC [M]  drivers/media/dvb-frontends/s5h1409.mod.o
  LD [M]  drivers/media/dvb-frontends/s5h1409.ko
  CC [M]  drivers/media/dvb-frontends/s5h1411.mod.o
  LD [M]  drivers/media/dvb-frontends/s5h1411.ko
  CC [M]  drivers/media/dvb-frontends/s5h1420.mod.o
  LD [M]  drivers/media/dvb-frontends/s5h1420.ko
  CC [M]  drivers/media/dvb-frontends/s921.mod.o
  LD [M]  drivers/media/dvb-frontends/s921.ko
  CC [M]  drivers/media/dvb-frontends/si2165.mod.o
  LD [M]  drivers/media/dvb-frontends/si2165.ko
  CC [M]  drivers/media/dvb-frontends/si2168.mod.o
  LD [M]  drivers/media/dvb-frontends/si2168.ko
  CC [M]  drivers/media/dvb-frontends/si21xx.mod.o
  LD [M]  drivers/media/dvb-frontends/si21xx.ko
  CC [M]  drivers/media/dvb-frontends/sp2.mod.o
  LD [M]  drivers/media/dvb-frontends/sp2.ko
  CC [M]  drivers/media/dvb-frontends/sp8870.mod.o
  LD [M]  drivers/media/dvb-frontends/sp8870.ko
  CC [M]  drivers/media/dvb-frontends/sp887x.mod.o
  LD [M]  drivers/media/dvb-frontends/sp887x.ko
  CC [M]  drivers/media/dvb-frontends/stb0899.mod.o
  LD [M]  drivers/media/dvb-frontends/stb0899.ko
  CC [M]  drivers/media/dvb-frontends/stb6000.mod.o
  LD [M]  drivers/media/dvb-frontends/stb6000.ko
  CC [M]  drivers/media/dvb-frontends/stb6100.mod.o
  LD [M]  drivers/media/dvb-frontends/stb6100.ko
  CC [M]  drivers/media/dvb-frontends/stv0288.mod.o
  LD [M]  drivers/media/dvb-frontends/stv0288.ko
  CC [M]  drivers/media/dvb-frontends/stv0297.mod.o
  LD [M]  drivers/media/dvb-frontends/stv0297.ko
  CC [M]  drivers/media/dvb-frontends/stv0299.mod.o
  LD [M]  drivers/media/dvb-frontends/stv0299.ko
  CC [M]  drivers/media/dvb-frontends/stv0367.mod.o
  LD [M]  drivers/media/dvb-frontends/stv0367.ko
  CC [M]  drivers/media/dvb-frontends/stv0900.mod.o
  LD [M]  drivers/media/dvb-frontends/stv0900.ko
  CC [M]  drivers/media/dvb-frontends/stv090x.mod.o
  LD [M]  drivers/media/dvb-frontends/stv090x.ko
  CC [M]  drivers/media/dvb-frontends/stv0910.mod.o
  LD [M]  drivers/media/dvb-frontends/stv0910.ko
  CC [M]  drivers/media/dvb-frontends/stv6110.mod.o
  LD [M]  drivers/media/dvb-frontends/stv6110.ko
  CC [M]  drivers/media/dvb-frontends/stv6110x.mod.o
  LD [M]  drivers/media/dvb-frontends/stv6110x.ko
  CC [M]  drivers/media/dvb-frontends/stv6111.mod.o
  LD [M]  drivers/media/dvb-frontends/stv6111.ko
  CC [M]  drivers/media/dvb-frontends/tc90522.mod.o
  LD [M]  drivers/media/dvb-frontends/tc90522.ko
  CC [M]  drivers/media/dvb-frontends/tda10021.mod.o
  LD [M]  drivers/media/dvb-frontends/tda10021.ko
  CC [M]  drivers/media/dvb-frontends/tda10023.mod.o
  LD [M]  drivers/media/dvb-frontends/tda10023.ko
  CC [M]  drivers/media/dvb-frontends/tda10048.mod.o
  LD [M]  drivers/media/dvb-frontends/tda10048.ko
  CC [M]  drivers/media/dvb-frontends/tda1004x.mod.o
  LD [M]  drivers/media/dvb-frontends/tda1004x.ko
  CC [M]  drivers/media/dvb-frontends/tda10071.mod.o
  LD [M]  drivers/media/dvb-frontends/tda10071.ko
  CC [M]  drivers/media/dvb-frontends/tda10086.mod.o
  LD [M]  drivers/media/dvb-frontends/tda10086.ko
  CC [M]  drivers/media/dvb-frontends/tda18271c2dd.mod.o
  LD [M]  drivers/media/dvb-frontends/tda18271c2dd.ko
  CC [M]  drivers/media/dvb-frontends/tda665x.mod.o
  LD [M]  drivers/media/dvb-frontends/tda665x.ko
  CC [M]  drivers/media/dvb-frontends/tda8083.mod.o
  LD [M]  drivers/media/dvb-frontends/tda8083.ko
  CC [M]  drivers/media/dvb-frontends/tda8261.mod.o
  LD [M]  drivers/media/dvb-frontends/tda8261.ko
  CC [M]  drivers/media/dvb-frontends/tda826x.mod.o
  LD [M]  drivers/media/dvb-frontends/tda826x.ko
  CC [M]  drivers/media/dvb-frontends/ts2020.mod.o
  LD [M]  drivers/media/dvb-frontends/ts2020.ko
  CC [M]  drivers/media/dvb-frontends/tua6100.mod.o
  LD [M]  drivers/media/dvb-frontends/tua6100.ko
  CC [M]  drivers/media/dvb-frontends/ves1820.mod.o
  LD [M]  drivers/media/dvb-frontends/ves1820.ko
  CC [M]  drivers/media/dvb-frontends/ves1x93.mod.o
  LD [M]  drivers/media/dvb-frontends/ves1x93.ko
  CC [M]  drivers/media/dvb-frontends/zl10036.mod.o
  LD [M]  drivers/media/dvb-frontends/zl10036.ko
  CC [M]  drivers/media/dvb-frontends/zl10039.mod.o
  LD [M]  drivers/media/dvb-frontends/zl10039.ko
  CC [M]  drivers/media/dvb-frontends/zl10353.mod.o
  LD [M]  drivers/media/dvb-frontends/zl10353.ko
  CC [M]  drivers/media/firewire/firedtv.mod.o
  LD [M]  drivers/media/firewire/firedtv.ko
  CC [M]  drivers/media/i2c/adv7170.mod.o
  LD [M]  drivers/media/i2c/adv7170.ko
  CC [M]  drivers/media/i2c/adv7175.mod.o
  LD [M]  drivers/media/i2c/adv7175.ko
  CC [M]  drivers/media/i2c/adv7511-v4l2.mod.o
  LD [M]  drivers/media/i2c/adv7511-v4l2.ko
  CC [M]  drivers/media/i2c/adv7604.mod.o
  LD [M]  drivers/media/i2c/adv7604.ko
  CC [M]  drivers/media/i2c/adv7842.mod.o
  LD [M]  drivers/media/i2c/adv7842.ko
  CC [M]  drivers/media/i2c/bt819.mod.o
  LD [M]  drivers/media/i2c/bt819.ko
  CC [M]  drivers/media/i2c/bt856.mod.o
  LD [M]  drivers/media/i2c/bt856.ko
  CC [M]  drivers/media/i2c/bt866.mod.o
  LD [M]  drivers/media/i2c/bt866.ko
  CC [M]  drivers/media/i2c/cs3308.mod.o
  LD [M]  drivers/media/i2c/cs3308.ko
  CC [M]  drivers/media/i2c/cs5345.mod.o
  LD [M]  drivers/media/i2c/cs5345.ko
  CC [M]  drivers/media/i2c/cs53l32a.mod.o
  LD [M]  drivers/media/i2c/cs53l32a.ko
  CC [M]  drivers/media/i2c/cx25840/cx25840.mod.o
  LD [M]  drivers/media/i2c/cx25840/cx25840.ko
  CC [M]  drivers/media/i2c/ir-kbd-i2c.mod.o
  LD [M]  drivers/media/i2c/ir-kbd-i2c.ko
  CC [M]  drivers/media/i2c/ks0127.mod.o
  LD [M]  drivers/media/i2c/ks0127.ko
  CC [M]  drivers/media/i2c/m52790.mod.o
  LD [M]  drivers/media/i2c/m52790.ko
  CC [M]  drivers/media/i2c/msp3400.mod.o
  LD [M]  drivers/media/i2c/msp3400.ko
  CC [M]  drivers/media/i2c/mt9v011.mod.o
  LD [M]  drivers/media/i2c/mt9v011.ko
  CC [M]  drivers/media/i2c/ov2640.mod.o
  LD [M]  drivers/media/i2c/ov2640.ko
  CC [M]  drivers/media/i2c/ov7640.mod.o
  LD [M]  drivers/media/i2c/ov7640.ko
  CC [M]  drivers/media/i2c/ov7670.mod.o
  LD [M]  drivers/media/i2c/ov7670.ko
  CC [M]  drivers/media/i2c/saa6588.mod.o
  LD [M]  drivers/media/i2c/saa6588.ko
  CC [M]  drivers/media/i2c/saa6752hs.mod.o
  LD [M]  drivers/media/i2c/saa6752hs.ko
  CC [M]  drivers/media/i2c/saa7110.mod.o
  LD [M]  drivers/media/i2c/saa7110.ko
  CC [M]  drivers/media/i2c/saa7115.mod.o
  LD [M]  drivers/media/i2c/saa7115.ko
  CC [M]  drivers/media/i2c/saa7127.mod.o
  LD [M]  drivers/media/i2c/saa7127.ko
  CC [M]  drivers/media/i2c/saa717x.mod.o
  LD [M]  drivers/media/i2c/saa717x.ko
  CC [M]  drivers/media/i2c/saa7185.mod.o
  LD [M]  drivers/media/i2c/saa7185.ko
  CC [M]  drivers/media/i2c/sony-btf-mpx.mod.o
  LD [M]  drivers/media/i2c/sony-btf-mpx.ko
  CC [M]  drivers/media/i2c/tda7432.mod.o
  LD [M]  drivers/media/i2c/tda7432.ko
  CC [M]  drivers/media/i2c/tda9840.mod.o
  LD [M]  drivers/media/i2c/tda9840.ko
  CC [M]  drivers/media/i2c/tea6415c.mod.o
  LD [M]  drivers/media/i2c/tea6415c.ko
  CC [M]  drivers/media/i2c/tea6420.mod.o
  LD [M]  drivers/media/i2c/tea6420.ko
  CC [M]  drivers/media/i2c/tvaudio.mod.o
  LD [M]  drivers/media/i2c/tvaudio.ko
  CC [M]  drivers/media/i2c/tvp5150.mod.o
  LD [M]  drivers/media/i2c/tvp5150.ko
  CC [M]  drivers/media/i2c/tw2804.mod.o
  LD [M]  drivers/media/i2c/tw2804.ko
  CC [M]  drivers/media/i2c/tw9903.mod.o
  LD [M]  drivers/media/i2c/tw9903.ko
  CC [M]  drivers/media/i2c/tw9906.mod.o
  LD [M]  drivers/media/i2c/tw9906.ko
  CC [M]  drivers/media/i2c/uda1342.mod.o
  LD [M]  drivers/media/i2c/uda1342.ko
  CC [M]  drivers/media/i2c/upd64031a.mod.o
  LD [M]  drivers/media/i2c/upd64031a.ko
  CC [M]  drivers/media/i2c/upd64083.mod.o
  LD [M]  drivers/media/i2c/upd64083.ko
  CC [M]  drivers/media/i2c/vp27smpx.mod.o
  LD [M]  drivers/media/i2c/vp27smpx.ko
  CC [M]  drivers/media/i2c/vpx3220.mod.o
  LD [M]  drivers/media/i2c/vpx3220.ko
  CC [M]  drivers/media/i2c/wm8739.mod.o
  LD [M]  drivers/media/i2c/wm8739.ko
  CC [M]  drivers/media/i2c/wm8775.mod.o
  LD [M]  drivers/media/i2c/wm8775.ko
  CC [M]  drivers/media/mc/mc.mod.o
  LD [M]  drivers/media/mc/mc.ko
  CC [M]  drivers/media/mmc/siano/smssdio.mod.o
  LD [M]  drivers/media/mmc/siano/smssdio.ko
  CC [M]  drivers/media/pci/b2c2/b2c2-flexcop-pci.mod.o
  LD [M]  drivers/media/pci/b2c2/b2c2-flexcop-pci.ko
  CC [M]  drivers/media/pci/bt8xx/bt878.mod.o
  LD [M]  drivers/media/pci/bt8xx/bt878.ko
  CC [M]  drivers/media/pci/bt8xx/bttv.mod.o
  LD [M]  drivers/media/pci/bt8xx/bttv.ko
  CC [M]  drivers/media/pci/bt8xx/dst.mod.o
  LD [M]  drivers/media/pci/bt8xx/dst.ko
  CC [M]  drivers/media/pci/bt8xx/dst_ca.mod.o
  LD [M]  drivers/media/pci/bt8xx/dst_ca.ko
  CC [M]  drivers/media/pci/bt8xx/dvb-bt8xx.mod.o
  LD [M]  drivers/media/pci/bt8xx/dvb-bt8xx.ko
  CC [M]  drivers/media/pci/cobalt/cobalt.mod.o
  LD [M]  drivers/media/pci/cobalt/cobalt.ko
  CC [M]  drivers/media/pci/cx18/cx18-alsa.mod.o
  LD [M]  drivers/media/pci/cx18/cx18-alsa.ko
  CC [M]  drivers/media/pci/cx18/cx18.mod.o
  LD [M]  drivers/media/pci/cx18/cx18.ko
  CC [M]  drivers/media/pci/cx23885/altera-ci.mod.o
  LD [M]  drivers/media/pci/cx23885/altera-ci.ko
  CC [M]  drivers/media/pci/cx23885/cx23885.mod.o
  LD [M]  drivers/media/pci/cx23885/cx23885.ko
  CC [M]  drivers/media/pci/cx25821/cx25821-alsa.mod.o
  LD [M]  drivers/media/pci/cx25821/cx25821-alsa.ko
  CC [M]  drivers/media/pci/cx25821/cx25821.mod.o
  LD [M]  drivers/media/pci/cx25821/cx25821.ko
  CC [M]  drivers/media/pci/cx88/cx88-alsa.mod.o
  LD [M]  drivers/media/pci/cx88/cx88-alsa.ko
  CC [M]  drivers/media/pci/cx88/cx88-blackbird.mod.o
  LD [M]  drivers/media/pci/cx88/cx88-blackbird.ko
  CC [M]  drivers/media/pci/cx88/cx88-dvb.mod.o
  LD [M]  drivers/media/pci/cx88/cx88-dvb.ko
  CC [M]  drivers/media/pci/cx88/cx88-vp3054-i2c.mod.o
  LD [M]  drivers/media/pci/cx88/cx88-vp3054-i2c.ko
  CC [M]  drivers/media/pci/cx88/cx8800.mod.o
  LD [M]  drivers/media/pci/cx88/cx8800.ko
  CC [M]  drivers/media/pci/cx88/cx8802.mod.o
  LD [M]  drivers/media/pci/cx88/cx8802.ko
  CC [M]  drivers/media/pci/cx88/cx88xx.mod.o
  LD [M]  drivers/media/pci/cx88/cx88xx.ko
  CC [M]  drivers/media/pci/ddbridge/ddbridge-dummy-fe.mod.o
  LD [M]  drivers/media/pci/ddbridge/ddbridge-dummy-fe.ko
  CC [M]  drivers/media/pci/ddbridge/ddbridge.mod.o
  LD [M]  drivers/media/pci/ddbridge/ddbridge.ko
  CC [M]  drivers/media/pci/dm1105/dm1105.mod.o
  LD [M]  drivers/media/pci/dm1105/dm1105.ko
  CC [M]  drivers/media/pci/dt3155/dt3155.mod.o
  LD [M]  drivers/media/pci/dt3155/dt3155.ko
  CC [M]  drivers/media/pci/ivtv/ivtv-alsa.mod.o
  LD [M]  drivers/media/pci/ivtv/ivtv-alsa.ko
  CC [M]  drivers/media/pci/ivtv/ivtv.mod.o
  LD [M]  drivers/media/pci/ivtv/ivtv.ko
  CC [M]  drivers/media/pci/ivtv/ivtvfb.mod.o
  LD [M]  drivers/media/pci/ivtv/ivtvfb.ko
  CC [M]  drivers/media/pci/mantis/hopper.mod.o
  LD [M]  drivers/media/pci/mantis/hopper.ko
  CC [M]  drivers/media/pci/mantis/mantis.mod.o
  LD [M]  drivers/media/pci/mantis/mantis.ko
  CC [M]  drivers/media/pci/mantis/mantis_core.mod.o
  LD [M]  drivers/media/pci/mantis/mantis_core.ko
  CC [M]  drivers/media/pci/meye/meye.mod.o
  LD [M]  drivers/media/pci/meye/meye.ko
  CC [M]  drivers/media/pci/netup_unidvb/netup-unidvb.mod.o
  LD [M]  drivers/media/pci/netup_unidvb/netup-unidvb.ko
  CC [M]  drivers/media/pci/ngene/ngene.mod.o
  LD [M]  drivers/media/pci/ngene/ngene.ko
  CC [M]  drivers/media/pci/pluto2/pluto2.mod.o
  LD [M]  drivers/media/pci/pluto2/pluto2.ko
  CC [M]  drivers/media/pci/pt1/earth-pt1.mod.o
  LD [M]  drivers/media/pci/pt1/earth-pt1.ko
  CC [M]  drivers/media/pci/pt3/earth-pt3.mod.o
  LD [M]  drivers/media/pci/pt3/earth-pt3.ko
  CC [M]  drivers/media/pci/saa7134/saa7134-alsa.mod.o
  LD [M]  drivers/media/pci/saa7134/saa7134-alsa.ko
  CC [M]  drivers/media/pci/saa7134/saa7134-dvb.mod.o
  LD [M]  drivers/media/pci/saa7134/saa7134-dvb.ko
  CC [M]  drivers/media/pci/saa7134/saa7134-empress.mod.o
  LD [M]  drivers/media/pci/saa7134/saa7134-empress.ko
  CC [M]  drivers/media/pci/saa7134/saa7134-go7007.mod.o
  LD [M]  drivers/media/pci/saa7134/saa7134-go7007.ko
  CC [M]  drivers/media/pci/saa7134/saa7134.mod.o
  LD [M]  drivers/media/pci/saa7134/saa7134.ko
  CC [M]  drivers/media/pci/saa7146/hexium_gemini.mod.o
  LD [M]  drivers/media/pci/saa7146/hexium_gemini.ko
  CC [M]  drivers/media/pci/saa7146/hexium_orion.mod.o
  LD [M]  drivers/media/pci/saa7146/hexium_orion.ko
  CC [M]  drivers/media/pci/saa7146/mxb.mod.o
  LD [M]  drivers/media/pci/saa7146/mxb.ko
  CC [M]  drivers/media/pci/saa7164/saa7164.mod.o
  LD [M]  drivers/media/pci/saa7164/saa7164.ko
  CC [M]  drivers/media/pci/smipcie/smipcie.mod.o
  LD [M]  drivers/media/pci/smipcie/smipcie.ko
  CC [M]  drivers/media/pci/solo6x10/solo6x10.mod.o
  LD [M]  drivers/media/pci/solo6x10/solo6x10.ko
  CC [M]  drivers/media/pci/ttpci/budget-av.mod.o
  LD [M]  drivers/media/pci/ttpci/budget-av.ko
  CC [M]  drivers/media/pci/ttpci/budget-ci.mod.o
  LD [M]  drivers/media/pci/ttpci/budget-ci.ko
  CC [M]  drivers/media/pci/ttpci/budget-core.mod.o
  LD [M]  drivers/media/pci/ttpci/budget-core.ko
  CC [M]  drivers/media/pci/ttpci/budget-patch.mod.o
  LD [M]  drivers/media/pci/ttpci/budget-patch.ko
  CC [M]  drivers/media/pci/ttpci/budget.mod.o
  LD [M]  drivers/media/pci/ttpci/budget.ko
  CC [M]  drivers/media/pci/ttpci/dvb-ttpci.mod.o
  LD [M]  drivers/media/pci/ttpci/dvb-ttpci.ko
  CC [M]  drivers/media/pci/ttpci/ttpci-eeprom.mod.o
  LD [M]  drivers/media/pci/ttpci/ttpci-eeprom.ko
  CC [M]  drivers/media/pci/tw68/tw68.mod.o
  LD [M]  drivers/media/pci/tw68/tw68.ko
  CC [M]  drivers/media/platform/m2m-deinterlace.mod.o
  LD [M]  drivers/media/platform/m2m-deinterlace.ko
  CC [M]  drivers/media/platform/marvell-ccic/cafe_ccic.mod.o
  LD [M]  drivers/media/platform/marvell-ccic/cafe_ccic.ko
  CC [M]  drivers/media/platform/marvell-ccic/mcam-core.mod.o
  LD [M]  drivers/media/platform/marvell-ccic/mcam-core.ko
  CC [M]  drivers/media/platform/via-camera.mod.o
  LD [M]  drivers/media/platform/via-camera.ko
  CC [M]  drivers/media/radio/dsbr100.mod.o
  LD [M]  drivers/media/radio/dsbr100.ko
  CC [M]  drivers/media/radio/radio-keene.mod.o
  LD [M]  drivers/media/radio/radio-keene.ko
  CC [M]  drivers/media/radio/radio-ma901.mod.o
  LD [M]  drivers/media/radio/radio-ma901.ko
  CC [M]  drivers/media/radio/radio-maxiradio.mod.o
  LD [M]  drivers/media/radio/radio-maxiradio.ko
  CC [M]  drivers/media/radio/radio-mr800.mod.o
  LD [M]  drivers/media/radio/radio-mr800.ko
  CC [M]  drivers/media/radio/radio-raremono.mod.o
  LD [M]  drivers/media/radio/radio-raremono.ko
  CC [M]  drivers/media/radio/radio-shark.mod.o
  LD [M]  drivers/media/radio/radio-shark.ko
  CC [M]  drivers/media/radio/radio-si476x.mod.o
  LD [M]  drivers/media/radio/radio-si476x.ko
  CC [M]  drivers/media/radio/radio-tea5764.mod.o
  LD [M]  drivers/media/radio/radio-tea5764.ko
